ID;Name;Last Name A;Last Name B;Mail;Phone Number;Province;Exact Address
1;Andrea;Marin;Fernandez;[email];87031457;Cartago;Central, Central, 200 oeste plaza central
2;Andres;Fernandez;Arquín;[email];85902353;Alajuela;La Garita, frente a Distribuidora ABC
3;Julian;Mora;Umaña;[email];87223019;Heredia;San Pablo, diagonal a taller MM
4;Julian;Mora;Umaña;[email];87223019;Heredia;San Pablo, diagonal a taller MM
5;jesus;Torres;Rodriguez;[email];888;Alajuela;fsd
6;felipe;torres;Rodri;[email];666;San Jose;asd
9;sgd;dfg;dfg;[email];dfgd;Alajuela;dfg
7;prueba;asdasd;asdasd;[email];asdas;Heredia;asdasd
8;asd;asd;asd;[email];asd;Cartago;asd
10;prueba;asdasd;asdasd;[email];asdas;Heredia;asdasd
11;prueba;asdasd;asdasd;[email];asdas;Heredia;asdasd
12;prueba;asdasd;asdasd;[email];asdas;Heredia;asdasd
13;e;sdf;sdf;[email];sdf;Cartago;sdf
14;fff;fff;ff;[email];ff;Cartago;ffff
15;sdfdsf;dsdfsdf;sdfs;[email];sdf;Puntarenas;sdf
16;sdas;asda;asdas;[email];asdas;Guanacaste;asdasd
17;jesus;Torres;Rodriguez;[email];8888;Cartago;sdfsdfs
18;felipe;ttt;ttt;[email];444;Heredia;wererwe
19;Felipe;torres;Rodriguez;[email];88888;Alajuela;adadas
20;felipe;ttt;ttt;[email];444;Heredia;wererwe
21;;;;[email];;Seleccione una Provincia;
22;Felipe;Torres;Rodríguez;[email];555;Heredia;345
23;Jose;sdfs;sdf;[email];sdf;Puntarenas;sdf
